Im working with: cpu
MyCustomModel.__init__ - uses: cpu
HelsinkiTranslator.__init__ - uses: cpu
Translator.__init__ - uses: cpu
FacebookLLM.__init__ - uses: cpu
Transformer.__init__ - uses: cpu
Transformer2.__init__ - uses: cpu
len(text) = 126124
count: 195, len 22867
count: 32, len 5874


 epoch = 22856, total = 3570, warmup = 357 


CombinedTrainer.__init__ - uses: cpu
transformer.transformer1.encoder.rnn.weight_ih_l0
transformer.transformer1.encoder.rnn.weight_hh_l0
transformer.transformer1.encoder.rnn.bias_ih_l0
transformer.transformer1.encoder.rnn.bias_hh_l0
transformer.transformer1.encoder.rnn.weight_ih_l1
transformer.transformer1.encoder.rnn.weight_hh_l1
transformer.transformer1.encoder.rnn.bias_ih_l1
transformer.transformer1.encoder.rnn.bias_hh_l1
transformer.transformer1.decoder.rnn.weight_ih_l0
transformer.transformer1.decoder.rnn.weight_hh_l0
transformer.transformer1.decoder.rnn.bias_ih_l0
transformer.transformer1.decoder.rnn.bias_hh_l0
transformer.transformer1.decoder.rnn.weight_ih_l1
transformer.transformer1.decoder.rnn.weight_hh_l1
transformer.transformer1.decoder.rnn.bias_ih_l1
transformer.transformer1.decoder.rnn.bias_hh_l1
transformer.transformer1.decoder.fc.weight
transformer.transformer1.decoder.fc.bias
transformer.transformer2.layer1.weight
transformer.transformer2.layer1.bias
transformer.transformer2.layer2.weight
transformer.transformer2.layer2.bias
{'loss': 9.0583, 'grad_norm': 8.330730438232422, 'learning_rate': 0.00017744892633197797, 'epoch': 0.01}
{'loss': 7.9328, 'grad_norm': 2.2681639194488525, 'learning_rate': 0.002858899368681867, 'epoch': 2.97}
{'loss': 7.7267, 'grad_norm': 1.6368606090545654, 'learning_rate': 0.0028391828213116476, 'epoch': 2.98}
{'loss': 7.8698, 'grad_norm': 2.354039430618286, 'learning_rate': 0.0028194662739414278, 'epoch': 2.99}
{'loss': 7.9694, 'grad_norm': 1.7883707284927368, 'learning_rate': 0.002799749726571208, 'epoch': 3.01}
{'loss': 8.1225, 'grad_norm': 2.232236862182617, 'learning_rate': 0.002780033179200988, 'epoch': 3.02}
{'loss': 7.8275, 'grad_norm': 2.3444201946258545, 'learning_rate': 0.0027603166318307683, 'epoch': 3.03}
{'loss': 7.9666, 'grad_norm': 1.6206872463226318, 'learning_rate': 0.0027406000844605485, 'epoch': 3.05}
{'loss': 7.788, 'grad_norm': 2.475619316101074, 'learning_rate': 0.0027208835370903287, 'epoch': 3.06}
{'loss': 7.4185, 'grad_norm': 1.5200217962265015, 'learning_rate': 0.002701166989720109, 'epoch': 3.08}
{'loss': 7.9746, 'grad_norm': 2.7422258853912354, 'learning_rate': 0.002681450442349889, 'epoch': 3.09}
{'loss': 7.9211, 'grad_norm': 1.9297517538070679, 'learning_rate': 0.0026617338949796697, 'epoch': 3.1}
{'loss': 7.9619, 'grad_norm': 2.0029280185699463, 'learning_rate': 0.0026420173476094494, 'epoch': 3.12}
{'loss': 7.7304, 'grad_norm': 1.792517900466919, 'learning_rate': 0.00262230080023923, 'epoch': 3.13}
{'loss': 7.7055, 'grad_norm': 1.591585636138916, 'learning_rate': 0.0026025842528690103, 'epoch': 3.15}
{'loss': 7.9434, 'grad_norm': 2.50028657913208, 'learning_rate': 0.0025828677054987904, 'epoch': 3.16}
{'loss': 7.728, 'grad_norm': 1.9262539148330688, 'learning_rate': 0.0025631511581285706, 'epoch': 3.17}
{'loss': 7.9218, 'grad_norm': 2.6226460933685303, 'learning_rate': 0.002543434610758351, 'epoch': 3.19}
{'loss': 8.0184, 'grad_norm': 1.7326672077178955, 'learning_rate': 0.002523718063388131, 'epoch': 3.2}
{'loss': 7.8665, 'grad_norm': 2.009835720062256, 'learning_rate': 0.0025040015160179116, 'epoch': 3.22}
{'loss': 8.0816, 'grad_norm': 2.5348920822143555, 'learning_rate': 0.0024842849686476914, 'epoch': 3.23}
{'loss': 8.094, 'grad_norm': 1.7836030721664429, 'learning_rate': 0.002464568421277472, 'epoch': 3.24}
{'loss': 7.7095, 'grad_norm': 2.2246460914611816, 'learning_rate': 0.002444851873907252, 'epoch': 3.26}
{'loss': 7.8593, 'grad_norm': 1.587817668914795, 'learning_rate': 0.0024251353265370324, 'epoch': 3.27}
{'loss': 7.9685, 'grad_norm': 1.9749553203582764, 'learning_rate': 0.0024054187791668125, 'epoch': 3.29}
{'loss': 7.9906, 'grad_norm': 1.8250991106033325, 'learning_rate': 0.0023857022317965923, 'epoch': 3.3}
{'loss': 8.2655, 'grad_norm': 2.152409553527832, 'learning_rate': 0.002365985684426373, 'epoch': 3.31}
{'loss': 7.6326, 'grad_norm': 1.5921638011932373, 'learning_rate': 0.002346269137056153, 'epoch': 3.33}
{'loss': 8.1172, 'grad_norm': 2.5629827976226807, 'learning_rate': 0.0023265525896859333, 'epoch': 3.34}
{'loss': 7.8276, 'grad_norm': 1.8835759162902832, 'learning_rate': 0.0023068360423157135, 'epoch': 3.36}
{'loss': 7.891, 'grad_norm': 1.6293846368789673, 'learning_rate': 0.0022871194949454937, 'epoch': 3.37}
{'loss': 7.8355, 'grad_norm': 1.6314400434494019, 'learning_rate': 0.002267402947575274, 'epoch': 3.38}
{'loss': 8.1185, 'grad_norm': 1.8023289442062378, 'learning_rate': 0.0022476864002050545, 'epoch': 3.4}
{'loss': 7.879, 'grad_norm': 2.6074774265289307, 'learning_rate': 0.0022279698528348342, 'epoch': 3.41}
{'loss': 7.9593, 'grad_norm': 2.4094488620758057, 'learning_rate': 0.002208253305464615, 'epoch': 3.43}
{'loss': 7.9568, 'grad_norm': 1.8200796842575073, 'learning_rate': 0.002188536758094395, 'epoch': 3.44}
{'loss': 7.7321, 'grad_norm': 2.536367893218994, 'learning_rate': 0.002168820210724175, 'epoch': 3.45}
{'loss': 7.7742, 'grad_norm': 2.5858652591705322, 'learning_rate': 0.0021491036633539554, 'epoch': 3.47}
{'loss': 7.8047, 'grad_norm': 2.29010009765625, 'learning_rate': 0.0021293871159837356, 'epoch': 3.48}
{'loss': 7.8299, 'grad_norm': 2.121302366256714, 'learning_rate': 0.0021096705686135158, 'epoch': 3.5}
{'loss': 7.9946, 'grad_norm': 2.5832979679107666, 'learning_rate': 0.002089954021243296, 'epoch': 3.51}
{'loss': 7.86, 'grad_norm': 2.1490843296051025, 'learning_rate': 0.002070237473873076, 'epoch': 3.52}
{'loss': 7.8559, 'grad_norm': 1.5453242063522339, 'learning_rate': 0.0020505209265028563, 'epoch': 3.54}
{'loss': 7.824, 'grad_norm': 1.9670482873916626, 'learning_rate': 0.002030804379132637, 'epoch': 3.55}
{'loss': 7.8178, 'grad_norm': 1.916635274887085, 'learning_rate': 0.0020110878317624167, 'epoch': 3.57}
{'loss': 7.6045, 'grad_norm': 2.671194076538086, 'learning_rate': 0.0019913712843921973, 'epoch': 3.58}
{'loss': 7.4739, 'grad_norm': 2.0850579738616943, 'learning_rate': 0.0019716547370219775, 'epoch': 3.59}
{'loss': 7.7481, 'grad_norm': 1.9103038311004639, 'learning_rate': 0.0019519381896517577, 'epoch': 3.61}
{'loss': 8.0794, 'grad_norm': 1.883100986480713, 'learning_rate': 0.0019322216422815379, 'epoch': 3.62}
{'loss': 7.9264, 'grad_norm': 2.121779203414917, 'learning_rate': 0.0019125050949113183, 'epoch': 3.64}
{'loss': 7.9487, 'grad_norm': 2.1789629459381104, 'learning_rate': 0.0018927885475410982, 'epoch': 3.65}
{'loss': 7.814, 'grad_norm': 2.043552875518799, 'learning_rate': 0.0018730720001708787, 'epoch': 3.66}
{'loss': 7.6101, 'grad_norm': 2.512143135070801, 'learning_rate': 0.0018533554528006588, 'epoch': 3.68}
{'loss': 7.742, 'grad_norm': 2.3507704734802246, 'learning_rate': 0.0018336389054304392, 'epoch': 3.69}
{'loss': 7.9841, 'grad_norm': 2.4669480323791504, 'learning_rate': 0.0018139223580602192, 'epoch': 3.71}
{'loss': 7.9584, 'grad_norm': 2.5767502784729004, 'learning_rate': 0.0017942058106899992, 'epoch': 3.72}
{'loss': 8.2063, 'grad_norm': 2.2281501293182373, 'learning_rate': 0.0017744892633197798, 'epoch': 3.73}
{'loss': 7.8766, 'grad_norm': 2.2130112648010254, 'learning_rate': 0.0017547727159495598, 'epoch': 3.75}
{'loss': 7.8179, 'grad_norm': 2.3314170837402344, 'learning_rate': 0.0017350561685793402, 'epoch': 3.76}
{'loss': 7.8871, 'grad_norm': 2.459303855895996, 'learning_rate': 0.0017153396212091201, 'epoch': 3.78}
{'loss': 7.7657, 'grad_norm': 2.763286590576172, 'learning_rate': 0.0016956230738389005, 'epoch': 3.79}
{'loss': 7.8825, 'grad_norm': 2.0409090518951416, 'learning_rate': 0.0016759065264686807, 'epoch': 3.8}
{'loss': 8.0266, 'grad_norm': 2.0197649002075195, 'learning_rate': 0.0016561899790984611, 'epoch': 3.82}
{'loss': 7.8698, 'grad_norm': 1.6624714136123657, 'learning_rate': 0.001636473431728241, 'epoch': 3.83}
{'loss': 7.8138, 'grad_norm': 1.7856320142745972, 'learning_rate': 0.0016167568843580215, 'epoch': 3.85}
{'loss': 7.7917, 'grad_norm': 1.9714218378067017, 'learning_rate': 0.0015970403369878017, 'epoch': 3.86}
{'loss': 7.8626, 'grad_norm': 2.4972217082977295, 'learning_rate': 0.0015773237896175819, 'epoch': 3.87}
{'loss': 7.5826, 'grad_norm': 2.2491557598114014, 'learning_rate': 0.001557607242247362, 'epoch': 3.89}
{'loss': 7.8018, 'grad_norm': 2.8204784393310547, 'learning_rate': 0.0015378906948771425, 'epoch': 3.9}
{'loss': 7.7895, 'grad_norm': 2.1926002502441406, 'learning_rate': 0.0015181741475069226, 'epoch': 3.92}
{'loss': 7.8987, 'grad_norm': 2.473212718963623, 'learning_rate': 0.0014984576001367028, 'epoch': 3.93}
{'loss': 8.0632, 'grad_norm': 2.5207908153533936, 'learning_rate': 0.001478741052766483, 'epoch': 3.94}
{'loss': 7.7543, 'grad_norm': 2.2706382274627686, 'learning_rate': 0.0014590245053962634, 'epoch': 3.96}
{'loss': 7.8072, 'grad_norm': 2.196259021759033, 'learning_rate': 0.0014393079580260436, 'epoch': 3.97}
{'loss': 7.8548, 'grad_norm': 2.020150899887085, 'learning_rate': 0.0014195914106558238, 'epoch': 3.99}
{'loss': 8.017, 'grad_norm': 4.370955467224121, 'learning_rate': 0.001399874863285604, 'epoch': 4.0}
{'loss': 7.9977, 'grad_norm': 2.410874843597412, 'learning_rate': 0.0013801583159153842, 'epoch': 4.01}
{'loss': 7.881, 'grad_norm': 2.125924825668335, 'learning_rate': 0.0013604417685451644, 'epoch': 4.03}
{'loss': 7.7931, 'grad_norm': 3.125781297683716, 'learning_rate': 0.0013407252211749445, 'epoch': 4.04}
{'loss': 7.8569, 'grad_norm': 2.0585761070251465, 'learning_rate': 0.0013210086738047247, 'epoch': 4.06}
{'loss': 7.7637, 'grad_norm': 2.473602294921875, 'learning_rate': 0.0013012921264345051, 'epoch': 4.07}
{'loss': 8.2711, 'grad_norm': 2.5105931758880615, 'learning_rate': 0.0012815755790642853, 'epoch': 4.08}
{'loss': 7.9607, 'grad_norm': 2.9539666175842285, 'learning_rate': 0.0012618590316940655, 'epoch': 4.1}
{'loss': 7.8164, 'grad_norm': 2.4189512729644775, 'learning_rate': 0.0012421424843238457, 'epoch': 4.11}
{'loss': 7.7304, 'grad_norm': 2.2974565029144287, 'learning_rate': 0.001222425936953626, 'epoch': 4.13}
{'loss': 7.7154, 'grad_norm': 3.385159730911255, 'learning_rate': 0.0012027093895834063, 'epoch': 4.14}
{'loss': 7.7797, 'grad_norm': 2.4700064659118652, 'learning_rate': 0.0011829928422131865, 'epoch': 4.15}
{'loss': 8.2054, 'grad_norm': 2.666301727294922, 'learning_rate': 0.0011632762948429666, 'epoch': 4.17}
{'loss': 7.8012, 'grad_norm': 3.093552827835083, 'learning_rate': 0.0011435597474727468, 'epoch': 4.18}
{'loss': 8.1535, 'grad_norm': 2.0154547691345215, 'learning_rate': 0.0011238432001025272, 'epoch': 4.2}
{'loss': 7.8636, 'grad_norm': 2.3559975624084473, 'learning_rate': 0.0011041266527323074, 'epoch': 4.21}
{'loss': 7.9181, 'grad_norm': 2.9630162715911865, 'learning_rate': 0.0010844101053620876, 'epoch': 4.22}
{'loss': 7.7816, 'grad_norm': 2.2918436527252197, 'learning_rate': 0.0010646935579918678, 'epoch': 4.24}
{'loss': 7.9942, 'grad_norm': 2.8303592205047607, 'learning_rate': 0.001044977010621648, 'epoch': 4.25}
{'loss': 7.7983, 'grad_norm': 2.5421431064605713, 'learning_rate': 0.0010252604632514282, 'epoch': 4.27}
{'loss': 7.5635, 'grad_norm': 3.08565092086792, 'learning_rate': 0.0010055439158812083, 'epoch': 4.28}
{'loss': 7.8872, 'grad_norm': 2.4829788208007812, 'learning_rate': 0.0009858273685109888, 'epoch': 4.29}
{'loss': 7.7585, 'grad_norm': 3.7372355461120605, 'learning_rate': 0.0009661108211407689, 'epoch': 4.31}
{'loss': 7.7676, 'grad_norm': 2.463148593902588, 'learning_rate': 0.0009463942737705491, 'epoch': 4.32}
{'loss': 7.7114, 'grad_norm': 2.6088831424713135, 'learning_rate': 0.0009266777264003294, 'epoch': 4.34}
{'loss': 7.9111, 'grad_norm': 3.0009381771087646, 'learning_rate': 0.0009069611790301096, 'epoch': 4.35}
{'loss': 7.7496, 'grad_norm': 2.692702054977417, 'learning_rate': 0.0008872446316598899, 'epoch': 4.36}
{'loss': 7.585, 'grad_norm': 2.5654456615448, 'learning_rate': 0.0008675280842896701, 'epoch': 4.38}
{'loss': 7.7475, 'grad_norm': 2.3587424755096436, 'learning_rate': 0.0008478115369194503, 'epoch': 4.39}
{'loss': 7.7724, 'grad_norm': 2.704669713973999, 'learning_rate': 0.0008280949895492306, 'epoch': 4.41}
{'loss': 7.7152, 'grad_norm': 2.974221706390381, 'learning_rate': 0.0008083784421790108, 'epoch': 4.42}
{'loss': 7.8677, 'grad_norm': 4.220433235168457, 'learning_rate': 0.0007886618948087909, 'epoch': 4.43}
{'loss': 7.6903, 'grad_norm': 2.276308298110962, 'learning_rate': 0.0007689453474385712, 'epoch': 4.45}
{'loss': 7.9275, 'grad_norm': 2.642289876937866, 'learning_rate': 0.0007492288000683514, 'epoch': 4.46}
{'loss': 7.746, 'grad_norm': 2.7858989238739014, 'learning_rate': 0.0007295122526981317, 'epoch': 4.48}
{'loss': 7.778, 'grad_norm': 2.1673407554626465, 'learning_rate': 0.0007097957053279119, 'epoch': 4.49}
{'loss': 7.9182, 'grad_norm': 2.2823984622955322, 'learning_rate': 0.0006900791579576921, 'epoch': 4.5}
{'loss': 7.7135, 'grad_norm': 2.728508234024048, 'learning_rate': 0.0006703626105874723, 'epoch': 4.52}
{'loss': 8.0054, 'grad_norm': 3.3324928283691406, 'learning_rate': 0.0006506460632172526, 'epoch': 4.53}
{'loss': 7.8241, 'grad_norm': 2.8261337280273438, 'learning_rate': 0.0006309295158470327, 'epoch': 4.55}
{'loss': 8.0182, 'grad_norm': 2.8792388439178467, 'learning_rate': 0.000611212968476813, 'epoch': 4.56}
{'loss': 7.7697, 'grad_norm': 2.76465106010437, 'learning_rate': 0.0005914964211065932, 'epoch': 4.57}
{'loss': 7.4034, 'grad_norm': 2.5135443210601807, 'learning_rate': 0.0005717798737363734, 'epoch': 4.59}
{'loss': 7.9879, 'grad_norm': 3.389634847640991, 'learning_rate': 0.0005520633263661537, 'epoch': 4.6}
{'loss': 7.7552, 'grad_norm': 2.6738831996917725, 'learning_rate': 0.0005323467789959339, 'epoch': 4.62}
{'loss': 8.0203, 'grad_norm': 2.6390814781188965, 'learning_rate': 0.0005126302316257141, 'epoch': 4.63}
{'loss': 7.6406, 'grad_norm': 2.242976665496826, 'learning_rate': 0.0004929136842554944, 'epoch': 4.64}
{'loss': 7.9288, 'grad_norm': 2.445882558822632, 'learning_rate': 0.00047319713688527456, 'epoch': 4.66}
{'loss': 7.5832, 'grad_norm': 2.8794283866882324, 'learning_rate': 0.0004534805895150548, 'epoch': 4.67}
{'loss': 7.8007, 'grad_norm': 2.4755444526672363, 'learning_rate': 0.00043376404214483504, 'epoch': 4.69}
{'loss': 7.9503, 'grad_norm': 2.2863872051239014, 'learning_rate': 0.0004140474947746153, 'epoch': 4.7}
{'loss': 7.7644, 'grad_norm': 2.933734893798828, 'learning_rate': 0.00039433094740439547, 'epoch': 4.71}
{'loss': 7.5816, 'grad_norm': 2.853327512741089, 'learning_rate': 0.0003746144000341757, 'epoch': 4.73}
{'loss': 7.9029, 'grad_norm': 2.334245443344116, 'learning_rate': 0.00035489785266395595, 'epoch': 4.74}
{'loss': 7.6296, 'grad_norm': 2.9780659675598145, 'learning_rate': 0.00033518130529373613, 'epoch': 4.76}
{'loss': 7.8565, 'grad_norm': 2.787942886352539, 'learning_rate': 0.0003154647579235164, 'epoch': 4.77}
{'loss': 7.6051, 'grad_norm': 2.422203779220581, 'learning_rate': 0.0002957482105532966, 'epoch': 4.78}
{'loss': 8.1048, 'grad_norm': 3.483703374862671, 'learning_rate': 0.00027603166318307685, 'epoch': 4.8}
{'loss': 7.6565, 'grad_norm': 2.7136664390563965, 'learning_rate': 0.00025631511581285704, 'epoch': 4.81}
{'loss': 7.9367, 'grad_norm': 3.2269089221954346, 'learning_rate': 0.00023659856844263728, 'epoch': 4.83}
{'loss': 7.8563, 'grad_norm': 2.934722900390625, 'learning_rate': 0.00021688202107241752, 'epoch': 4.84}
{'loss': 7.7155, 'grad_norm': 2.5579028129577637, 'learning_rate': 0.00019716547370219773, 'epoch': 4.85}
{'loss': 7.9917, 'grad_norm': 2.6708672046661377, 'learning_rate': 0.00017744892633197797, 'epoch': 4.87}
{'loss': 7.7602, 'grad_norm': 3.843783140182495, 'learning_rate': 0.0001577323789617582, 'epoch': 4.88}
{'loss': 7.7187, 'grad_norm': 3.1163785457611084, 'learning_rate': 0.00013801583159153843, 'epoch': 4.9}
{'loss': 7.7722, 'grad_norm': 2.5055572986602783, 'learning_rate': 0.00011829928422131864, 'epoch': 4.91}
{'loss': 8.0428, 'grad_norm': 2.9071455001831055, 'learning_rate': 9.858273685109887e-05, 'epoch': 4.92}
{'loss': 7.8752, 'grad_norm': 2.5760080814361572, 'learning_rate': 7.88661894808791e-05, 'epoch': 4.94}
{'loss': 7.7553, 'grad_norm': 2.747853994369507, 'learning_rate': 5.914964211065932e-05, 'epoch': 4.95}
{'loss': 7.8739, 'grad_norm': 2.8406894207000732, 'learning_rate': 3.943309474043955e-05, 'epoch': 4.97}
{'loss': 7.6522, 'grad_norm': 2.453162670135498, 'learning_rate': 1.9716547370219773e-05, 'epoch': 4.98}
{'loss': 7.9048, 'grad_norm': 2.589252471923828, 'learning_rate': 0.0, 'epoch': 4.99}
{'train_runtime': 21772.8452, 'train_samples_per_second': 5.249, 'train_steps_per_second': 0.164, 'train_loss': 7.9649230146074625, 'epoch': 5.0}
